<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="NDROOT\TEX\1RA_HA3.DTX" size="11008" crc="181c613f" md5="7fb32dec672d829f5a7817eec80a4ea7" sha1="96a1f16eb70d7ec5a77c6a34d91ca05f0ec020c5"/>
		<rom name="NDROOT\TEX\1RA_HA3B.DTX" size="16416" crc="d72aa64f" md5="31b0d9830adb6604d3af2a74b317214a" sha1="98ba7bcbed566ecb47de95a5fbab8bf359e3b138"/>
		<rom name="NDROOT\TEX\1RA_HAB.DTX" size="65568" crc="2f2d46f9" md5="08577a4feafd605d4e56e4fcb44aba50" sha1="8a8e4a82e733593cff35c0ef06563afdd23e63cf"/>
		<rom name="NDROOT\TEX\1RA_HASH.DTX" size="21952" crc="ad37a1bc" md5="ab5adcef95448237cde5406183549f85" sha1="50e8a4405b2ea8af3610f6682cca474a79cb43bd"/>
		<rom name="NDROOT\TEX\1RA_JISH.DTX" size="174848" crc="5e251b22" md5="d070f3d04b4201588b0d3b7f8b195750" sha1="0642dbc8ec8aece9753e799b30f4aafa6809c76c"/>
		<rom name="NDROOT\TEX\1RA_JYU.DTX" size="43776" crc="762d22cf" md5="194fd7c02db2ac62d40343e65a699561" sha1="5d4c5947015649cbf34d5de52b198c5ab598aa9d"/>
		<rom name="NDROOT\TEX\1RA_KABE.DTX" size="87456" crc="ace0e372" md5="fdf8cf5d0cae376bbb6e8b9aa513c7da" sha1="5591b51ef55340f896497ec070338c8fad6b5473"/>
		<rom name="NDROOT\TEX\1RA_KAIB.DTX" size="32800" crc="cf55706e" md5="e3b7c4cc2e30985df71c63ea217d845f" sha1="e4518a84cede8f4600dcf3c51b9d06d3cfe2af65"/>
		<rom name="NDROOT\TEX\1RA_KAID.DTX" size="21920" crc="96270a4e" md5="c62f48cbd5e71a4bc9d69ccc43f1ad7d" sha1="f7222903bf610609d17c8aa91cf7ed447545c335"/>
		<rom name="NDROOT\TEX\1RA_KIN.DTX" size="11008" crc="5bab59c8" md5="e216c9e647b599ca67d4db4fa45fbe63" sha1="b198aa395270100c7f4e4fa88f1e67a605e65eb3"/>
		<rom name="NDROOT\TEX\1RA_SPC2.DTX" size="8224" crc="aa53c49c" md5="311a62acc9311d3c136953b3c2823e88" sha1="b256f0e33968d364e8973f3efb6fe66b39099306"/>
		<rom name="NDROOT\TEX\1RA_SPC3.DTX" size="8224" crc="863c6693" md5="992c3f77b3a37082153e1602b9a558db" sha1="229e68edf45210a034ca70a33e81e7410145b01b"/>
		<rom name="NDROOT\TEX\1RA_SPC4.DTX" size="32800" crc="c9c1e893" md5="5649587efd86e3f4afa50384c6ebadc1" sha1="6582e9c7d565732670d43bbfb680bf16cd4328c3"/>
		<rom name="NDROOT\TEX\1RA_SPC5.DTX" size="8224" crc="8e567703" md5="05514a7cc71390067b514a9e84156bbd" sha1="10630141573602530eea6a7aa3c675ddeb245d93"/>
		<rom name="NDROOT\TEX\1RA_SPC6.DTX" size="11008" crc="359aae18" md5="47a931669c878702ff98d10eca57a431" sha1="e6321a184a3e94f7095aa44f8ea7de89ec6cca9d"/>
		<rom name="NDROOT\TEX\1RA_STEB.DTX" size="131104" crc="568abdbf" md5="f4adfe3fa148a351c80a960d22cdba78" sha1="6106c26869ed4ed85c985109129cb4479b0645d2"/>
		<rom name="NDROOT\TEX\1RA_STEN.DTX" size="87456" crc="f1f094e4" md5="6d059d6f22e8e4748ef3bb340254c439" sha1="cee05ef74af5c13aed9c9f7a144acac812fa45d2"/>
		<rom name="NDROOT\TEX\1RA_TEN.DTX" size="174848" crc="66349fad" md5="3791ab2f7fc8e1c5e07a898cc8bebe2a" sha1="4719274405d1619fa2c44f108be9d514ba5620f7"/>
		<rom name="NDROOT\TEX\2_BLOK0.DTX" size="86048" crc="946d91c6" md5="2b327356291a3199908f01ef69f20126" sha1="5766802d9580a4502a63f6306249fd915f40580e"/>
		<rom name="NDROOT\TEX\2_BLOK_B.DTX" size="43776" crc="60b92757" md5="0f235fc7195dcc6b24e2f1eb5b261b11" sha1="7df33befef6cc5faf72288b2c3af51656318b6af"/>
		<rom name="NDROOT\TEX\2_BLOK_C.DTX" size="43776" crc="08f3c88d" md5="2637515a896da26a4d0dfbe7051f8cb0" sha1="f259b9c8bac0a3c002d7a76c3223f79f54f2e5d8"/>
		<rom name="NDROOT\TEX\2_BLOK_D.DTX" size="2816" crc="9935197a" md5="267c8d73ac3fe7e38948d2a82c9bd9f9" sha1="8359fd0d0feb40c72ad12c5c82e17c63159daa9c"/>
		<rom name="NDROOT\TEX\2_BLOK_E.DTX" size="11008" crc="ea2f6fe1" md5="e7af7b9575169002e35f202702297a0b" sha1="a88a1fd8e90250ce36932ef514022acde3e52bab"/>
		<rom name="NDROOT\TEX\2_BLOK_G.DTX" size="43808" crc="f3690c6c" md5="4fa890bce38950bac4e35062effcf5c9" sha1="13967f03dcfce3a9530c0a872fb967f9099c4804"/>
		<rom name="NDROOT\TEX\2_BLOK_R.DTX" size="43776" crc="12b748bb" md5="11864329995b53fe46f3a9fb34da359b" sha1="34f49ef208fd5893675537c31d7e08e21cb55bbe"/>
		<rom name="NDROOT\TEX\2_BR012.DTX" size="43040" crc="c13b626b" md5="ac23c4dd2207ce18ce00337a9a96f13e" sha1="a2e3b0d123286d91ace35fb7034a2641e86ce64b"/>
		<rom name="NDROOT\TEX\2_BR012B.DTX" size="43776" crc="d8433d84" md5="f37152c3029aa9f891c5c988b5637bd6" sha1="be1bde1a2971155f03924958a1bcc58181e83e8e"/>
		<rom name="NDROOT\TEX\2_BR012C.DTX" size="43776" crc="6c08ef11" md5="a906eecbcea0f15cbe32e5d27df3f880" sha1="ee91dbece858cc5677aafe75373c81662bcbd4c6"/>
		<rom name="NDROOT\TEX\2_BR01B.DTX" size="43552" crc="e2ce38c8" md5="ac3dc1441a2c6964136343774b303079" sha1="7f616f61ed68216c12a7f70c660e033bda866c14"/>
		<rom name="NDROOT\TEX\2_BR_G.DTX" size="43776" crc="aa4a252e" md5="a99afda0a41f9a7ee69fe048433da705" sha1="5da3324ef11834486c821acf951bf2106408984c"/>
		<rom name="NDROOT\TEX\2_CHAIR.DTX" size="2816" crc="136ce6f9" md5="a08723a52b2d625573ab5d9853a8a16f" sha1="05b69cd0a65bd6f75b3d715eb1c6bf0d2010f9a7"/>
		<rom name="NDROOT\TEX\2_DOOR.DTX" size="11008" crc="80b29a24" md5="a2a119dffb7d1e5de3be02038cae5132" sha1="10127a35725a8125dacf53952da205ea2f125175"/>
		<rom name="NDROOT\TEX\2_ENTOB2.DTX" size="349664" crc="db5cc072" md5="5351b3d39fc1cf8df527cd2bfa128f82" sha1="5c83ac4750423bda4ca08c4a6b8e7398e626818c"/>
		<rom name="NDROOT\TEX\2_ENTOB3.DTX" size="43776" crc="2b405a39" md5="36cae6b0a6dd871c051d2a09b57728ba" sha1="8a3db7a5efd524d9fe035a103946a08b1b886aed"/>
		<rom name="NDROOT\TEX\2_ENTOB4.DTX" size="5536" crc="502a9634" md5="3f90493aea041eee312a731ab08a7196" sha1="2a0f18f9e59f590ee607ebaa02884c2b516948c4"/>
		<rom name="NDROOT\TEX\2_ENTOB5.DTX" size="5536" crc="3f5a40da" md5="4c194950ea6a82447a9cda011cf1e69d" sha1="8403ac5a2e135e0836ac73aff7e01240e2759178"/>
		<rom name="NDROOT\TEX\2_GAKU.DTX" size="43776" crc="15ba0f83" md5="1ca2e5613296d3c024322e16d15d8c27" sha1="428caa39b1147fd5300dcb85af8e226b9c75f0cf"/>
		<rom name="NDROOT\TEX\2_HASH.DTX" size="43776" crc="040b81f5" md5="76a657a81fb0cdedcf58dc9d4faec25e" sha1="cef67764e2f90206236c40b72590e7daa3730ff3"/>
		<rom name="NDROOT\TEX\2_HATA.DTX" size="43776" crc="796e188f" md5="50bb7ce3f3265d3795b830607d0fd5a7" sha1="8b7247f24e46566cf768f7a03325042efa22c76e"/>
		<rom name="NDROOT\TEX\2_JUTAN.DTX" size="87456" crc="f6469dc6" md5="9192a52aa462e23b6581d7609210408b" sha1="c4813436d255a1f778aea88775af2e08b0ba26db"/>
		<rom name="NDROOT\TEX\2_KANBN.DTX" size="174848" crc="cf9abd75" md5="93374105a17459f29461b5647699512f" sha1="7a88e855c74e08bd2d3fb254d9a8f942b87bb4e2"/>
		<rom name="NDROOT\TEX\2_KATEN.DTX" size="43040" crc="ecc592fe" md5="0e8c6220a0698db6ec2a45bd2445a4b1" sha1="760172c32637fb1b618278b23c1fd07d623db4c4"/>
		<rom name="NDROOT\TEX\2_KATENB.DTX" size="87520" crc="a6fc493a" md5="9e8628c3911fbce3b349d14e15281c4d" sha1="296945cbe1625b0dfcbeb3412fa8ca0fdac4719f"/>
		<rom name="NDROOT\TEX\2_MARIO.DTX" size="349664" crc="04213aff" md5="2b4cf058f7ed8430303dfee776faf60d" sha1="a2df656e07a42cdefc1824d47b5c9736e056232f"/>
		<rom name="NDROOT\TEX\2_PIC.DTX" size="688160" crc="1ab58b14" md5="d097cd45c3a64e6a007a8c939541c4ee" sha1="bf33a865c2177f47e7592b4cc262bec6bde756c4"/>
		<rom name="NDROOT\TEX\2_PLANT1.DTX" size="5536" crc="b6cb57c0" md5="98768ed15c5f56a86477397f407ee464" sha1="2dda0b725dc7cbf663beeba196d69c5aedc11082"/>
		<rom name="NDROOT\TEX\2_PLANT2.DTX" size="5536" crc="71ddd916" md5="e0396c9558765b483538729851808417" sha1="94fa4df0868f115066392731f90f2c80764e2149"/>
		<rom name="NDROOT\TEX\2_PLANT3.DTX" size="5536" crc="b803be92" md5="f3c8072d865b2a4b2f15c4aa37313b59" sha1="ef8b3860fabe525454699f8d7426715a0e8f0d94"/>
		<rom name="NDROOT\TEX\2_PLANT4.DTX" size="5536" crc="0b936446" md5="4e4883bfe031479dcbc85c96a6ae62cc" sha1="89dffdff65a69ba14fb9ca46c911251b69d5bb5e"/>
		<rom name="NDROOT\TEX\2_PLANT5.DTX" size="2816" crc="ff20b00b" md5="d7ff12f4e7d07f5dfb1353ad90c4026d" sha1="627f8d21047cdccb93c9c92d205581d86e7cefb0"/>
		<rom name="NDROOT\TEX\2_PLANT6.DTX" size="5536" crc="b5c04758" md5="cae316f9c1a6bc533ba1a3c94fe2c3af" sha1="7d85b37befc4224bd976b2d438d96a629af01c2d"/>
		<rom name="NDROOT\TEX\2_PLANT7.DTX" size="1440" crc="3866a0bc" md5="f0bbcdf3ce03943bad04aca3200ca9aa" sha1="1d33475db2f14c46a5886621e3829ae3feaa2550"/>
		<rom name="NDROOT\TEX\2_PLANT8.DTX" size="2816" crc="66b70f1c" md5="c7c8860ba2eb8ee63b6747e89b832238" sha1="5e7788c0c7a78703307391ca7c29b0a4e4d6ef0e"/>
		<rom name="NDROOT\TEX\2_S_EV.DTX" size="21920" crc="10493948" md5="7eedb1e10c70c0c39c37165c04482d27" sha1="5bbac9459fbb5452140e287d51c77bb73af78aa4"/>
		<rom name="NDROOT\TEX\2_SKY.DTX" size="43776" crc="173ff893" md5="65fbea6f92e527f699358c126be94467" sha1="276388eef383e65aa8d778bb76e12e45f2d76337"/>
		<rom name="NDROOT\TEX\2_SP_EV.DTX" size="699136" crc="ebdca46b" md5="4e080917f5cde844c5605e31edc86c0c" sha1="3323a8236bc613a3569a6602220edf3b01c6127a"/>
		<rom name="NDROOT\TEX\2_SPACE.DTX" size="699136" crc="ed6ba0ac" md5="54be3b77324f6fa2f4770212638b6d6f" sha1="9171dd685153c4891845c99b32a9aae29f795c38"/>
		<rom name="NDROOT\TEX\2_SPACE2.DTX" size="699136" crc="ce93d54d" md5="a887f1b06b643eb069f7b7718bd365f7" sha1="7a4595726cdd80fc987363645505e1c095797913"/>
		<rom name="NDROOT\TEX\2_SPACE3.DTX" size="349664" crc="46b2c67a" md5="6ca022573afe745cbcc5f59181bf1d50" sha1="cd988de9d02b0a1c873b66e5a4b6c061a5cb1ebe"/>
		<rom name="NDROOT\TEX\2_STEND.DTX" size="86048" crc="49277636" md5="2d354d9520bad225667cb1ea3147f4f0" sha1="1c66130f0a2c6ecbad9a4bcc4de1e96d3d601ff0"/>
		<rom name="NDROOT\TEX\2_STEND2.DTX" size="86048" crc="bf9af31e" md5="e62bc52d9866e54e4c176129fc80a4a8" sha1="2bd166cdda9333d1b29b9e27a36447df440d0724"/>
		<rom name="NDROOT\TEX\2_TENJO.DTX" size="174848" crc="ab837202" md5="b7c33ec6df02f599851eb4b00e9d3822" sha1="d19c55ead3eb39e1dbb45d5c913f0c5e7dfa6daf"/>
		<rom name="NDROOT\TEX\2_TETU.DTX" size="43776" crc="2383d303" md5="82f896cd2a0103e8589e977ef78304f7" sha1="5a803a26247ec7bb91ecfa00fc4b903be5d5364f"/>
		<rom name="NDROOT\TEX\2_TILE.DTX" size="174112" crc="30c47f09" md5="2cd506499375a425012f03069f070989" sha1="88b6e776c7b132bf9b07ee8444ee4f48f33da007"/>
		<rom name="NDROOT\TEX\2_TILE2.DTX" size="43552" crc="11a10e58" md5="26b4dacbb8dbf29172783b1774eb35f6" sha1="a02dd85e33ced04f75ab0f8ff69e0906e9cc28b8"/>
		<rom name="NDROOT\TEX\2_TILE3.DTX" size="43552" crc="a75c114a" md5="02e665541a747d0c2fd08fb952b335a7" sha1="8e811c36383964037be8acae324bb7750ed558c2"/>
		<rom name="NDROOT\TEX\2_WOOD.DTX" size="43776" crc="fc092a82" md5="c7b6a81e6fe4720804b9656f311f5ddf" sha1="f8c5568efd0da7ea13074613c47e6cc9af687421"/>
		<rom name="NDROOT\TEX\3_DOOR.DTX" size="43776" crc="9b483fc0" md5="a856fca4d413dd37b9235042a38503d4" sha1="f130a72232c5ee1b5cc70d777f8fabc8cabfa616"/>
		<rom name="NDROOT\TEX\3_YUKA.DTX" size="43776" crc="9ec630b0" md5="eb08c5fa6c8dd75cc2595d408bfa3b72" sha1="4cffc2e4add7b3bc72dff08da66f5b54eba6bb23"/>
		<rom name="NDROOT\TEX\3ALPSL.DTX" size="2796288" crc="c1b6fb09" md5="a63c4dbf20e2fa6824f588c1a19fae2a" sha1="d6b6237bcc004410218d31fe8af7879787e3d005"/>
		<rom name="NDROOT\TEX\3ALPSR.DTX" size="2796288" crc="48a1b5e9" md5="32f505a390a3d0e874fe854453bee5fa" sha1="5ce19f8afe41de8bf3970b4576e3a174cc964e25"/>
		<rom name="NDROOT\TEX\3B.DTX" size="2080" crc="5039ad7e" md5="c746ee99da7aae1f8f961181703b0c4e" sha1="f5eee9d0c772d63b3e95ebf5884a785c2e49aaff"/>
		<rom name="NDROOT\TEX\3COIN01.DTX" size="16416" crc="5112514b" md5="569c969e55ebdfd4c6be4a61916beeb5" sha1="defca0014756c604472244302e9020746f5e70f4"/>
		<rom name="NDROOT\TEX\3COINB.DTX" size="16416" crc="f5eb6fff" md5="6f606fa8e03682e8c84367f1da9736a2" sha1="110facb0ac9e739ff4a3c3a89fa3185b735fd700"/>
		<rom name="NDROOT\TEX\3COING.DTX" size="16416" crc="b229dbe0" md5="ac0a2bf7ecafd0865a385c028424ead1" sha1="c541cf8741fc933174ac71a806685fc20c6a825e"/>
		<rom name="NDROOT\TEX\3COINP.DTX" size="16416" crc="a7a46b80" md5="b7d3db0bdc5e859caafa3e986eb40b2e" sha1="b9e417dc3c260da20ddd225301ad7b380a595c0b"/>
		<rom name="NDROOT\TEX\3COINR.DTX" size="16416" crc="becc45f3" md5="eddcf86a8c8c399e7548af55f6bbc572" sha1="9df5989b410b6f4d028e3c5e06badf45ba6fd2f9"/>
		<rom name="NDROOT\TEX\3CONC.DTX" size="21952" crc="166c60fe" md5="235680de553ff9d7edc68f37c4d1f843" sha1="e59c908608c1d9fa87e1f5c8478134679a95b920"/>
		<rom name="NDROOT\TEX\3CUBE01.DTX" size="43776" crc="2b06f588" md5="bc5c60195452b8ece42be9a6accbeaff" sha1="8f558a6e893c3edfc95552283b8a0595a2788f49"/>
		<rom name="NDROOT\TEX\3DOKAN.DTX" size="11008" crc="edca2b3b" md5="d34317ebb47e0b349aea2f7b7a387cc0" sha1="232bad862b5dbb8acd44d3aca472871e85231954"/>
		<rom name="NDROOT\TEX\3FLOWER2.DTX" size="21920" crc="d0a6d6f0" md5="07e5c87b51e7b24b0cd803c396ecc39c" sha1="7bb849c79830749d920484644ef81048257628c5"/>
		<rom name="NDROOT\TEX\3FUCHI_K.DTX" size="11008" crc="7b891dfe" md5="191f320323e65372ca4148c135bba63f" sha1="da2623003fa9a3ae34f166e8f8471f9ef65a3647"/>
		<rom name="NDROOT\TEX\3GOLD.DTX" size="2816" crc="4f77fad1" md5="38428d20bb89e53e1190eab2d663b36c" sha1="22bfe3ab1a61a05170ef3791e79d69fe73039a20"/>
		<rom name="NDROOT\TEX\3ITA2.DTX" size="11008" crc="731ad9e1" md5="f12a911f1866b18044ef97dff1bdc101" sha1="cda9234b969f76a4ade775a5c8633e96d307bb4b"/>
		<rom name="NDROOT\TEX\3KABE2.DTX" size="699136" crc="6126b5ff" md5="273fb1f7cc490a33d79db5e2040527da" sha1="f4f6675aad78813f86cf0cd6f4371d47a4473bb5"/>
		<rom name="NDROOT\TEX\3KABER2.DTX" size="43776" crc="bda1d1fe" md5="eb2e3c474f52e0cbb91e21ba386f08b5" sha1="b49b9dd1905d5df5e14d54d95c26c1ec2c466524"/>
		<rom name="NDROOT\TEX\3KIBAKO.DTX" size="43776" crc="1600c904" md5="a9355f14ad1b2c80e2c61fc13e4a37da" sha1="0c74dbfab06fced50e98fcf061dc3c879fbe7609"/>
		<rom name="NDROOT\TEX\3KOKE128.DTX" size="43776" crc="bb52c0ce" md5="8010f12f044fa9dedfe98e1673c01c20" sha1="1cdcdba182aaa421478d652c7c04d168188b742e"/>
		<rom name="NDROOT\TEX\3MARBLE.DTX" size="11008" crc="5c1f4998" md5="2048f57979f2c5f0ce8b69cfe6e9f4e7" sha1="cd5a707c60194df9c710dc9c0fa629f6b6b1e38d"/>
		<rom name="NDROOT\TEX\3MARBLEA.DTX" size="87456" crc="a30ae3a2" md5="54ea4e7459ab937007d5a7d0fe460a0f" sha1="e8d6b0a54eaf4eb38d0301b9510e80eb4bba0fc5"/>
		<rom name="NDROOT\TEX\3MARBLEG.DTX" size="11008" crc="45c9b389" md5="c7fd301b9203d123a306501230a36d83" sha1="9a9feaaeecbc3f4c8a21a0bf6381eb0d94574ed0"/>
		<rom name="NDROOT\TEX\3MARBLEP.DTX" size="11008" crc="340b52e3" md5="01bb0b47f7d4904bb8d3fb261ca450eb" sha1="860c117362f1eead3a8127481b696272aa05339a"/>
		<rom name="NDROOT\TEX\3POLEUE1.DTX" size="43776" crc="0cae35a0" md5="45340fc5826bcf6c1f29d233d743f5c5" sha1="937212d81991b3afaa5b4393dd39ded50c79404b"/>
		<rom name="NDROOT\TEX\3POLEUE2.DTX" size="43776" crc="a83ecd33" md5="6cc6e7a1d67903a8d5af3321597c951c" sha1="5ef204896e42580047d850a6cfb66121c074e3b2"/>
		<rom name="NDROOT\TEX\3POLEUEA.DTX" size="43776" crc="f0ef8cf5" md5="c47785f33d03a17f7ee416b997e7a174" sha1="a9145aea6a6fa7f7790018270e00fd2d73a56008"/>
		<rom name="NDROOT\TEX\3POSTER.DTX" size="43776" crc="91695bca" md5="044f38b382aa02efda79af79951424ef" sha1="6cfab7d8098eb99e352257b61a0a6b2e1daff2ed"/>
		<rom name="NDROOT\TEX\3R.DTX" size="2080" crc="9e84c69f" md5="eb6cd67fbd3ea24cf10568426173f2a2" sha1="a7169e3e1f53de81f0b3c2125f1e62f9190da700"/>
		<rom name="NDROOT\TEX\3RED.DTX" size="11008" crc="45508d17" md5="e6b4938048b5f71d2e6b77b8298d6235" sha1="51c7b482fef054a55fd2183c1fd5779ff40222b9"/>
		<rom name="NDROOT\TEX\3RED_T.DTX" size="11008" crc="fb2a402f" md5="733abbcd993879cb36415f0da1614134" sha1="e7a07601c830fa53b9726b8eb719ee00f61b09b3"/>
		<rom name="NDROOT\TEX\3REDKABE.DTX" size="87520" crc="59cdec25" md5="fc1b98977e106cccd0717c9b8261333b" sha1="6a0c8f3e9805ccb1496473a6bf2224db7c443ecf"/>
		<rom name="NDROOT\TEX\3ROAD256.DTX" size="11008" crc="8fe611ca" md5="bf0982517b127a7eaf2c3b287cfc2ac1" sha1="1ce61b1934de66700fe2dcad7d66d912399b80a2"/>
		<rom name="NDROOT\TEX\3ROAD_B.DTX" size="174848" crc="7a6ebe75" md5="b5575a196442369b4f15dc0592dc4813" sha1="d5b814775093878349143e2b8de52743ecb574bc"/>
		<rom name="NDROOT\TEX\3ROPE.DTX" size="256" crc="77828f54" md5="d2a9aee76b08dd55cd5e4ed9b7b8f1f4" sha1="91c7b21c3d1838df8c5ff3d2d4d336753c5986b1"/>
		<rom name="NDROOT\TEX\3SABI2.DTX" size="5600" crc="07748667" md5="edaa8485e418cac01e6c1ac387f9ed20" sha1="388b457979fa2e5969ce14c491d469236be6d546"/>
		<rom name="NDROOT\TEX\3SAKU3.DTX" size="2816" crc="98c2e6cb" md5="73e1201853c44d28c63311840cd7903f" sha1="72ceea50843a4bf249f2d8acc81a2c9355cbd3b9"/>
		<rom name="NDROOT\TEX\3SHI_G.DTX" size="21920" crc="e2198c89" md5="d1b67706cdde518f519bc0fb55e4781c" sha1="1d08b47d95a5cda7e86c0719eec7e77f7e61450e"/>
		<rom name="NDROOT\TEX\3SKYHANA.DTX" size="43776" crc="db9d78fa" md5="b14d41063cf2199c9d8d3d2b2987d8f8" sha1="b29323768a780709b16fd1b486a50f52f41dd4d1"/>
		<rom name="NDROOT\TEX\3STARS.DTX" size="21952" crc="1079db3d" md5="23ec7ba5750cd04ed50b5df18ef87dbb" sha1="e26039d2faa3d0ffa331080b0fe8e98a14613ade"/>
		<rom name="NDROOT\TEX\3TUCI256.DTX" size="87488" crc="76d02617" md5="4cb823450bed40e34c64f367c81691e1" sha1="f2aa68bc91cf33af08a31c4cd103a6b72738d88a"/>
		<rom name="NDROOT\TEX\3W_WALL.DTX" size="21952" crc="2f8e0572" md5="cde7bb9ad3432fafdc7416c2e65413b4" sha1="9e48fb276c377bc13f30f5c4fd131c745e0ba480"/>
		<rom name="NDROOT\TEX\3Y.DTX" size="2080" crc="4b6f28f2" md5="b0e55e489b27c8acaedb0f808b132e72" sha1="b0b8e605f74608d804ae44379305fa2b2e2e36c9"/>
		<rom name="NDROOT\TEX\3YA.DTX" size="43776" crc="40a36c9e" md5="03660f834755fb96a8fe53fe9b71a213" sha1="93cab8991955d8af38d91f39f1fbba0fd833a5d8"/>
		<rom name="NDROOT\TEX\BLACK.DTX" size="480" crc="26574d2b" md5="7374515f2e61621377910e1d1b420ff6" sha1="10c8607384d84370f102b60423d79a26bc28e8e2"/>
		<rom name="NDROOT\TEX\CAM01.DTX" size="21920" crc="11f370f4" md5="de7a77988b8f903c3a4be6e4a217631d" sha1="38f7e0e992848f1b7d7f228189eead4c93684342"/>
		<rom name="NDROOT\TEX\FONTY4A.DTX" size="10912" crc="31dfba7c" md5="6228c684595a932bfa9cc0e3dccf25eb" sha1="3b4953b5ed2f5ab013f410180ad0594172e2876b"/>
		<rom name="NDROOT\TEX\MARIO00.DTX" size="32800" crc="d4542979" md5="63bb65346797adb755b3a2cfa40fe37b" sha1="12715d5bab138832f4cbb538199fa67e00f5b39e"/>
		<rom name="NDROOT\TEX\MARIO01.DTX" size="32800" crc="da8eb86c" md5="b3b604f85590ed2259d3b19282772a21" sha1="a95bfcc547bef56c8c154e19706375951fb5c9cc"/>
		<rom name="NDROOT\TEX\MARIO02.DTX" size="32800" crc="d568cbdf" md5="4f8d2ed3af947383a5b6c00fb5a0ba99" sha1="2fc1ad58e649ce1796b63536cea3766213f7ba2d"/>
		<rom name="NDROOT\TEX\MARIO03.DTX" size="32800" crc="7779516b" md5="0a80510965b5fab6eb633ff311e1f5fc" sha1="3037d5214f05e447281249fcc3fe7bc8775f4338"/>
		<rom name="NDROOT\TEX\MARIO04.DTX" size="32800" crc="62e198fd" md5="3c4826b3f5846e07197956ca3099a5ad" sha1="58a07b21000766044f05143246b9a286df9839a2"/>
		<rom name="NDROOT\TEX\MARIO05.DTX" size="32800" crc="c8ec5326" md5="b45a3905952bc8655074bdf1b540f735" sha1="0904c7e41c8e691587cd2726be809e5012871550"/>
		<rom name="NDROOT\TEX\MARIO06.DTX" size="32800" crc="cc705a94" md5="a05689cd4031da40d55cd66237cdcad7" sha1="4e00d146c203882aa6bea30a9eb9c8b81ea9a50f"/>
		<rom name="NDROOT\TEX\MARIO07.DTX" size="32800" crc="b573c1f5" md5="2177f6647792d054c6a57334d5696d15" sha1="27abadfa79f2645a388cd969d067480beb7a226c"/>
		<rom name="NDROOT\TEX\MARIO08.DTX" size="32800" crc="3718fa0e" md5="7ac3c34726dd674789c649f6efd91fd7" sha1="459d87cc009d844da5833768a801966723a92c38"/>
		<rom name="NDROOT\TEX\MARIO09.DTX" size="32800" crc="17b43f19" md5="d1cd2b2df41cfcceaaa3fa54debb0136" sha1="2800efc6d6e8869607210efc7721f3df688e455e"/>
		<rom name="NDROOT\TEX\MARIO10.DTX" size="32800" crc="b01ff972" md5="47cb1cf7bd7fa60299b2e1d49d5f126c" sha1="3b5bdda68e175fc7c2d34e244993b67877fd39a3"/>
		<rom name="NDROOT\TEX\MARIO11.DTX" size="32800" crc="6808c7b0" md5="751534cc833c11c98167b411b168eb4c" sha1="b43596b993e5627e2a108a994dc267fccbc21897"/>
		<rom name="NDROOT\TEX\MARIO12.DTX" size="32800" crc="241cc3e1" md5="3f1cd4b45db5b9bf416b5f5eaf6a3644" sha1="6d8d1ad9f23f88799c7d173e86094f2fb91aac00"/>
		<rom name="NDROOT\TEX\MARIO13.DTX" size="32800" crc="f76f02a7" md5="90fa3f8da154cbc7ced16429ba37b75f" sha1="d228bf9da0ab4098dd52cc596372155cb6699d85"/>
		<rom name="NDROOT\TEX\MARIO14.DTX" size="32800" crc="7c534570" md5="2850d65cabd8b9a066e80d10836d9b27" sha1="924c2975aa93fa62d44c3c09e786d7731fe17aa6"/>
		<rom name="NDROOT\TEX\MARIO15.DTX" size="32800" crc="1e0d23a9" md5="d26b410d248670136cb4a56e4def83f9" sha1="77d39f3782dd2352cce29d74fdbbdc4023e576f0"/>
		<rom name="NDROOT\TEX\MARIO16.DTX" size="32800" crc="1aad5e6f" md5="a62cce1dbe8ee946c00e9b75d45b45d9" sha1="a45501f9f037f85a47b2883086c03fe1ddcffef4"/>
		<rom name="NDROOT\TEX\MARIO17.DTX" size="32800" crc="815e843a" md5="66e5ea515db980fcff45e96e13c74dd9" sha1="15ac9846e971981b7102814129c5b98b1cdb634d"/>
		<rom name="NDROOT\TEX\MARIO18.DTX" size="32800" crc="3fb8d386" md5="9d024e85567e636c7ea17b1d82daa759" sha1="16c37f02ddff7bf6c041fffd2b43ad43b6bf0130"/>
		<rom name="NDROOT\TEX\MARIO19.DTX" size="32800" crc="b0b72769" md5="7e46f6d10557eccd8ef0410b16b19600" sha1="22db04bb75382724e642f022fb14604fae2504a3"/>
		<rom name="NDROOT\TEX\MARIO20.DTX" size="32800" crc="75fd7618" md5="5840148557a65a9480f5428bcb0ba4d4" sha1="b805b51070b61159d9b386e5e22f6936b965d71b"/>
		<rom name="NDROOT\TEX\MARIO21.DTX" size="32800" crc="3bb7910a" md5="d2ec31df050e3cd19ad77b6ed4553f82" sha1="1b419d1ceac18e21c7a2e896a014dbda582af992"/>
		<rom name="NDROOT\TEX\MARIO22.DTX" size="32800" crc="b01b861f" md5="f8dc20a026e40e42f81e37258efa7f3e" sha1="d87fdcebe0fd7b7974ef8fcf3106a28d6b911f05"/>
